# Logfile created on 2012-01-17 19:18:09 +0100 by logger.rb/25413
  [1m[36mSQL (1.8ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:21:54.668080', 't', 0, 0, '2012-01-17 19:21:54.682212', '2012-01-17 19:21:54.682212')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.3ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (0.9ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:21:54.687989', 't', 0, 0, '2012-01-17 19:21:54.688507', '2012-01-17 19:21:54.688507')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:21:54.687989', 't', 0, 0, '2012-01-17 19:21:54.690873', '2012-01-17 19:21:54.690873')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:21:54.687989', 't', 0, 0, '2012-01-17 19:21:54.693107', '2012-01-17 19:21:54.693107')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:21:54.687989', 't', 0, 0, '2012-01-17 19:21:54.695242', '2012-01-17 19:21:54.695242')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:21:54.687989', 't', 0, 0, '2012-01-17 19:21:54.697148', '2012-01-17 19:21:54.697148')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:21:54.687989', 't', 0, 0, '2012-01-17 19:21:54.698881', '2012-01-17 19:21:54.698881')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.3ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[35mSQL (1.7ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:21:54.704737', 't', 0, 0, '2012-01-17 19:21:54.705667', '2012-01-17 19:21:54.705667')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:21:54.704737', 't', 0, 0, '2012-01-17 19:21:54.708629', '2012-01-17 19:21:54.708629')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:21:54.704737', 't', 0, 0, '2012-01-17 19:21:54.710750', '2012-01-17 19:21:54.710750')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:21:54.704737', 't', 0, 0, '2012-01-17 19:21:54.712638', '2012-01-17 19:21:54.712638')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:21:54.704737', 't', 0, 0, '2012-01-17 19:21:54.714733', '2012-01-17 19:21:54.714733')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:21:54.704737', 't', 0, 0, '2012-01-17 19:21:54.716968', '2012-01-17 19:21:54.716968')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:21:54.721237', 't', 0, 0, '2012-01-17 19:21:54.721729', '2012-01-17 19:21:54.721729')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:21:54.721237', 't', 0, 0, '2012-01-17 19:21:54.724156', '2012-01-17 19:21:54.724156')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:21:54.721237', 't', 0, 0, '2012-01-17 19:21:54.726253', '2012-01-17 19:21:54.726253')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:21:54.721237', 't', 0, 0, '2012-01-17 19:21:54.728383', '2012-01-17 19:21:54.728383')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:21:54.721237', 't', 0, 0, '2012-01-17 19:21:54.730646', '2012-01-17 19:21:54.730646')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:21:54.721237', 't', 0, 0, '2012-01-17 19:21:54.732835', '2012-01-17 19:21:54.732835')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[36mSQL (1.0ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mSQL (1.6ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.1ms)[0m  DELETE FROM proxies
  [1m[36mSQL (1.1ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (0.1ms)[0m   SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'

  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:22:43.887326', 't', 0, 0, '2012-01-17 19:22:43.888038', '2012-01-17 19:22:43.888038')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:22:43.887326', 't', 0, 0, '2012-01-17 19:22:43.919844', '2012-01-17 19:22:43.919844')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:22:43.887326', 't', 0, 0, '2012-01-17 19:22:43.921958', '2012-01-17 19:22:43.921958')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:22:43.887326', 't', 0, 0, '2012-01-17 19:22:43.924101', '2012-01-17 19:22:43.924101')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:22:43.887326', 't', 0, 0, '2012-01-17 19:22:43.926331', '2012-01-17 19:22:43.926331')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:22:43.887326', 't', 0, 0, '2012-01-17 19:22:43.928573', '2012-01-17 19:22:43.928573')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE ((last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:22:43.930631') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.1ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:22:43.932886', 't', 0, 0, '2012-01-17 19:22:43.933389', '2012-01-17 19:22:43.933389')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:22:43.932886', 't', 0, 0, '2012-01-17 19:22:43.935631', '2012-01-17 19:22:43.935631')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:22:43.932886', 't', 0, 0, '2012-01-17 19:22:43.937873', '2012-01-17 19:22:43.937873')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:22:43.932886', 't', 0, 0, '2012-01-17 19:22:43.940074', '2012-01-17 19:22:43.940074')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:22:43.932886', 't', 0, 0, '2012-01-17 19:22:43.942393', '2012-01-17 19:22:43.942393')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:22:43.932886', 't', 0, 0, '2012-01-17 19:22:43.944659', '2012-01-17 19:22:43.944659')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:22:43.946672') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:22:43.949016', 't', 0, 0, '2012-01-17 19:22:43.949452', '2012-01-17 19:22:43.949452')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:22:43.949016', 't', 0, 0, '2012-01-17 19:22:43.951421', '2012-01-17 19:22:43.951421')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:22:43.949016', 't', 0, 0, '2012-01-17 19:22:43.953657', '2012-01-17 19:22:43.953657')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:22:43.949016', 't', 0, 0, '2012-01-17 19:22:43.955983', '2012-01-17 19:22:43.955983')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:22:43.949016', 't', 0, 0, '2012-01-17 19:22:43.958345', '2012-01-17 19:22:43.958345')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:22:43.949016', 't', 0, 0, '2012-01-17 19:22:43.960786', '2012-01-17 19:22:43.960786')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'public' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:22:43.962412') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.2ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:22:43.964809', 't', 0, 0, '2012-01-17 19:22:43.965299', '2012-01-17 19:22:43.965299')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:22:43.964809', 't', 0, 0, '2012-01-17 19:22:43.967409', '2012-01-17 19:22:43.967409')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:22:43.964809', 't', 0, 0, '2012-01-17 19:22:43.969401', '2012-01-17 19:22:43.969401')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:22:43.964809', 't', 0, 0, '2012-01-17 19:22:43.971558', '2012-01-17 19:22:43.971558')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:22:43.964809', 't', 0, 0, '2012-01-17 19:22:43.973795', '2012-01-17 19:22:43.973795')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:22:43.964809', 't', 0, 0, '2012-01-17 19:22:43.975980', '2012-01-17 19:22:43.975980')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:22:43.977957') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:22:43.980318', 't', 0, 0, '2012-01-17 19:22:43.980792', '2012-01-17 19:22:43.980792')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:22:43.980318', 't', 0, 0, '2012-01-17 19:22:43.983039', '2012-01-17 19:22:43.983039')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:22:43.980318', 't', 0, 0, '2012-01-17 19:22:43.984724', '2012-01-17 19:22:43.984724')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:22:43.980318', 't', 0, 0, '2012-01-17 19:22:43.986935', '2012-01-17 19:22:43.986935')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:22:43.980318', 't', 0, 0, '2012-01-17 19:22:43.989212', '2012-01-17 19:22:43.989212')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:22:43.980318', 't', 0, 0, '2012-01-17 19:22:43.991489', '2012-01-17 19:22:43.991489')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'private' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:22:43.993494') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (0.8ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:22:43.995436', 't', 0, 0, '2012-01-17 19:22:43.995935', '2012-01-17 19:22:43.995935')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:22:43.995436', 't', 0, 0, '2012-01-17 19:22:43.998193', '2012-01-17 19:22:43.998193')
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:22:43.995436', 't', 0, 0, '2012-01-17 19:22:44.001468', '2012-01-17 19:22:44.001468')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:22:43.995436', 't', 0, 0, '2012-01-17 19:22:44.004790', '2012-01-17 19:22:44.004790')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:22:43.995436', 't', 0, 0, '2012-01-17 19:22:44.006684', '2012-01-17 19:22:44.006684')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:22:43.995436', 't', 0, 0, '2012-01-17 19:22:44.008946', '2012-01-17 19:22:44.008946')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:22:44.010564') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:22:44.013098', 't', 0, 0, '2012-01-17 19:22:44.013607', '2012-01-17 19:22:44.013607')[0m
